ID,Tytuł,Rok,Autorzy,Punkty
1,Function definitions for compound values in object-oriented languages,2017,2,70
2,Regular Separability of Parikh Automata,2017,4,140
3,Separability of Reachability Sets of Vector Addition Systems,2017,4,140
4,Timed pushdown automata and branching vector addition systems,2017,4,200
5,Regular separability of one counter automata,2017,2,200
6,Rule-Based Reasoning with Belief Structures,2017,3,20
7,Heterogeneous Approximate Reasoning with Graded Truth Values,2017,4,20
8,The Spectrum of Equilibria for the Colonel Blotto and the Colonel Lotto Games,2017,1,70
9,Detecting Locus Acquisition Events in Gene Trees,2017,3,70
10,New Algorithms for the Genomic Duplication Problem,2017,2,70
11,Bounding Average-Energy Games,2017,5,140
12,On B\üchi One-Counter Automata,2017,4,140
13,Linear combinations of unordered data vectors,2017,3,200
14,SMIS 2017 Data Mining Competition: Trading Based on Recommendations,2017,7,20
15,Decremental Single-source Reachability in Planar Digraphs,2017,4,200
16,Contracting a Planar Graph Efficiently,2017,6,140
17,Modal mu-Calculus with Atoms,2017,2,70
18,"Expressiveness of Probabilistic Modal Logics, Revisited",2017,3,140
19,Learning nominal automata,2017,5,200
20,Efficient Enumeration of Non-Equivalent Squares in Partial Words with Few Holes,2017,8,140
21,LOIS: Syntax and Semantics,2017,2,200
22,On the Computational Complexity of Gossip Protocols,2017,3,200
23,Programming Languages in GitHub: A Visualization in Hyperbolic Plane,2017,2,20
24,Improving TSP Tours Using Dynamic Programming over Tree Decompositions,2017,3,140
25,Approximation and Parameterized Complexity of Minimax Approval Voting,2017,4,200
26,Tight Lower Bounds for the Complexity of Multicoloring,2017,5,140
27,A Fast Deterministic Detection of Small Pattern Graphs in Graphs Without Large Cliques,2017,2,20
28,Axiomatic Characterization of Game-Theoretic Network Centralities,2017,3,200
29,The Dollar Auction with Spiteful Players,2017,4,200
30,On the Construction of Covert Networks,2017,4,200
31,Strategic Social Network Analysis,2017,3,200
32,Dynamic Beats Fixed: On Phase-Based Algorithms for File Migration,2017,3,140
33,"On Problems Equivalent to (min, +)-Convolution",2017,4,140
34,Bisimilarity for paraconsistent description logics,2017,4,70
35,Why Do Cascade Sizes Follow a Power-Law?,2017,4,200
36,Approximation and Kernelization for Chordal Vertex Deletion,2017,2,200
37,Edge Bipartization Faster Than 2^k,2017,3,70
38,Subexponential Parameterized Algorithms for Graphs of Polynomial Growth,2017,2,140
39,Exploring the Complexity of Layout Parameters in Tournaments and Semi-Complete Digraphs,2017,3,140
40,Model-checking for successor-invariant first-order formulas on graph classes of bounded expansion,2017,6,200
41,Optimizing Tree Decompositions in MSO,2017,2,140
42,Linear Kernels for Edge Deletion Problems to Immersion-Closed Graph Classes,2017,5,140
43,Fully polynomial-time parameterized computations for graphs and matrices of low treewidth,2017,5,200
44,Cutwidth: Obstructions and Algorithmic Aspects,2017,5,70
45,Neighborhood Complexity and Kernelization for Nowhere Dense Classes of Graphs,2017,7,140
46,Approximation and Parameterized Algorithms for Geometric Independent Set with Shrinking,2017,3,140
47,On Low Rank-Width Colorings,2017,3,140
48,Streaming K-Mismatch with Error Correcting and Applications,2017,2,200
49,Palindromic Decompositions with Gaps and Errors,2017,5,20
50,Longest Common Factor After One Edit Operation,2017,5,70
51,Faster Algorithms for 1-Mappability of a Sequence,2017,6,70
52,Optimizing egalitarian performance in the side-effects model of colocation for data center resource management,2017,2,140
53,Negative-Weight Shortest Paths and Unit Capacity Minimum Cost Flow in Õ(m^10/7 log W) Time,2017,4,200
54,Improved Distance Queries and Cycle Counting by Frobenius Normal Form,2017,2,140
55,Approximate Nearest Neighbors Search Without False Negatives For l_2 For c>sqrtloglogn,2017,2,140
56,Automata Theory Approach to Predicate Intuitionistic Logic,2017,2,70
57,Attachment Centrality for Weighted Graphs,2017,2,200
58,Connecting Decidability and Complexity for MSO Logic,2017,1,70
59,A Characterisation of Pi\^0\_2 Regular Tree Languages,2017,3,140
60,Scalable Machine Learning with Granulated Data Summaries: A Case of Feature Selection,2017,3,20
61,When the Optimum is also Blind: a New Perspective on Universal Optimization,2017,4,140
62,Binary Reachability of Timed Pushdown Automata via Quantifier Elimination and Cyclic Order Atoms,2018,2,140
63,Online Facility Location with Deletions,2018,4,140
64,Universal Trees Grow Inside Separating Automata: Quasi-Polynomial Lower Bounds for Parity Games,2018,6,200
65,Unboundedness Problems for Languages of Vector Addition Systems,2018,3,140
66,Regular Separability of Well-Structured Transition Systems,2018,6,140
67,FairSwap: How To Fairly Exchange Digital Goods,2018,3,200
68,General State Channel Networks,2018,3,200
